"treatment","handle","gender","race","educ","partisan"
"threatening","Leave it, do nothing","Male","White","College","target: republicans"
"control","Leave it, do nothing","Male","Hispanic","College","target: republicans"
"uncivil","Leave it, do nothing","Male","Black","College","target: democrats"
"control","Leave it, do nothing","Male","White","Professional degree","target: republicans"
"control","Leave it, do nothing","Female","White","High school graduate","target: democrats"
"threatening","Permanently remove the post ","Male","White","Postgraduate","target: democrats"
"intolerant","Leave it, do nothing","Male","Black","Professional degree","target: republicans"
"control","Leave it, do nothing","Female","White","Postgraduate","target: democrats"
"intolerant","Leave it, do nothing","Male","White","High school graduate","target: republicans"
"intolerant","Place a warning label on the post ","Female","Black","College","target: republicans"
"non-group-related control","Leave it, do nothing","Female","White","High school graduate","non-group-related control"
"control","Leave it, do nothing","Male","Others","College","target: democrats"
"non-group-related control","Leave it, do nothing","Male","Others","College","non-group-related control"
"threatening","Place a warning label on the post ","Male","White","College","target: republicans"
"intolerant","Leave it, do nothing","Male","White","College","target: democrats"
"control","Leave it, do nothing","Male","Black","College","target: republicans"
"threatening","Leave it, do nothing","Male","White","High school graduate","target: republicans"
"intolerant","Leave it, do nothing","Male","Others","College","target: democrats"
"control","Leave it, do nothing","Female","White","College","target: republicans"
"intolerant","Leave it, do nothing","Male","White","High school graduate","target: democrats"
"threatening","Reduce how many people can see the post ","Male","Black","Postgraduate","target: democrats"
"uncivil","Leave it, do nothing","Female","White","College","target: republicans"
"uncivil","Leave it, do nothing","Male","White","Postgraduate","target: democrats"
"non-group-related control","Leave it, do nothing","Female","Hispanic","College","non-group-related control"
"intolerant","Leave it, do nothing","Male","White","High school graduate","target: republicans"
"intolerant","Place a warning label on the post ","Male","White","High school graduate","target: democrats"
"control","Leave it, do nothing","Female","White","College","target: democrats"
"uncivil","Reduce how many people can see the post ","Female","White","Professional degree","target: republicans"
"uncivil","Leave it, do nothing","Female","White","College","target: democrats"
"control","Leave it, do nothing","Female","Black","High school graduate","target: republicans"
"control","Leave it, do nothing","Male","Black","College","target: republicans"
"control","Leave it, do nothing","Female","White","College","target: republicans"
"threatening","Place a warning label on the post ","Female","White","High school graduate","target: republicans"
"intolerant","Leave it, do nothing","Female","White","High school graduate","target: republicans"
"non-group-related control","Leave it, do nothing","Male","Black","College","non-group-related control"
"control","Leave it, do nothing","Female","White","High school graduate","target: democrats"
"intolerant","Leave it, do nothing","Female","Others","College","target: republicans"
"intolerant","Place a warning label on the post ","Female","White","College","target: republicans"
"control","Leave it, do nothing","Female","White","Professional degree","target: republicans"
"intolerant","Permanently remove the post ","Female","White","High school graduate","target: republicans"
"uncivil","Leave it, do nothing","Female","Others","College","target: democrats"
"uncivil","Leave it, do nothing","Female","White","College","target: republicans"
"uncivil","Leave it, do nothing","Other","White","High school graduate","target: republicans"
"threatening","Leave it, do nothing","Male","White","High school graduate","target: republicans"
"control","Leave it, do nothing","Male","White","College","target: democrats"
"intolerant","Permanently remove the post ","Female","White","College","target: republicans"
"intolerant","Place a warning label on the post ","Male","White","High school graduate","target: democrats"
"uncivil","Leave it, do nothing","Female","White","High school graduate","target: republicans"
"non-group-related control","Leave it, do nothing","Male","White","High school graduate","non-group-related control"
"threatening","Permanently remove the post ","Male","Others","Postgraduate","target: republicans"
"uncivil","Reduce how many people can see the post ","Male","White","High school graduate","target: democrats"
"intolerant","Leave it, do nothing","Female","White","High school graduate","target: democrats"
"intolerant","Suspend the person’s account ","Female","White","Postgraduate","target: republicans"
